ecc,ratio,elong,sol,conv,isop,MID,lob,int,cont,smooth,mom,unif,entr,class
1.3309608067008696,3.437395592851762,2.049409026679314,0.12223474942244252,-0.060525224780697606,-1.7811380847065224,-0.4509199818375613,-0.4346516235073417,-0.8542929452386097,-0.753540675923281,-0.7579634851593413,-0.5827894779489988,-0.7909282986927028,-0.827715157577335,27
1.3391817830928674,5.545503875693527,2.188480599808875,-0.42672796784783085,-0.38121538916796915,-2.01046763552094,-0.03893238013798862,-0.27935874308679354,-1.0861375497186412,-1.1172100656250878,-0.9642059721272792,-0.7987616092309998,-0.8576939840329191,-1.274586929777481,27
1.3371625959088682,4.865792120816379,2.1654897543246436,-0.20492396734668106,0.12271386209096562,-1.88716381203184,-0.13449771896564813,-0.3232462174648457,-1.104376585982684,-1.3461448901214197,-1.0683064797231268,-0.957972246501897,-0.7971956334776203,-1.1247906212666607,27
1.3233648168182048,3.0582366547570268,2.0066020181607893,0.1501895663426345,0.4740454319788665,-1.6197285319481365,-0.5373467715570067,-0.45603279956737786,-0.8617277890286851,-1.0210400592149882,-0.9145219699008094,-0.881824903306437,-0.50373812773183,-0.7662589445863276,27
1.3230282856208717,3.1965680153017524,2.021297725630666,0.1895883864395304,0.45872472922855184,-1.6061472946224877,-0.22777842051625397,-0.3615080805529983,-0.9352130053657982,-1.0606667365550533,-0.9354177914702656,-0.8729718808451971,-0.5944984203578585,-0.9768094029138361,27
1.3236532721302046,3.0751909162165467,1.9974364027004834,0.5359660398412859,0.39761601712218225,-1.522588156500277,-0.7690349532374733,-0.49415787553170076,-0.8378360438156337,-0.8525880580271771,-0.8190637411213187,-0.7587338410088125,-0.6770067221837456,-0.853742865503312,27
1.3242301827542045,3.1557236581492707,2.008342973052691,-0.1353863602577034,0.12271386209096562,-1.7106077267984086,-0.3039762660634369,-0.38939531460138754,-1.0181658130460787,-1.1416581033992217,-0.9762702147546619,-0.8786090618141064,-0.7494292574761264,-1.0973587869920454,27
1.3235090444742048,2.9156667288474205,1.9945177430287655,0.10292845398693441,0.29071929565975874,-1.6978551751400874,-0.10944459427977705,-0.3121972857019779,-0.9492194713823073,-1.04066028542235,-0.9249480383633394,-0.8443698082781141,-0.7327395770674014,-0.9643435006966578,27
1.340624059652867,6.395528893414041,2.225245470761388,-0.46437961188721494,-0.32010667706159956,-2.0489278581034718,0.9269239905236285,0.43090358095116166,-1.2121261292249952,-1.4762640674690606,-1.1185292592304814,-0.978826032743929,-0.8688405550096503,-1.408133044326622,27
0.9184697105409795,0.04184234663384887,0.4958628084352477,0.6090853578481634,0.4740454319788665,0.12405630257251155,-0.45756619937080795,-0.4364375624339639,1.3915589506451258,0.8822377503767005,0.7636090830262936,0.2901223200721922,1.6484878497599185,2.0926107952093402,28
0.8848646666929881,0.006854916167383551,0.4298089316542705,0.7158378149621473,0.48927908528173664,0.38237604031561034,-0.7955549189023617,-0.49674132192183457,1.0490549108776042,0.8212142121727011,0.6902916881815473,0.24426820373448777,1.3433150704365437,1.2518473352320567,28
0.9023642889543166,0.05463510755330535,0.5641696856645684,0.5609506574637074,0.4740454319788665,0.11742681723388988,-0.14618052322330818,-0.3282842220960401,0.7808157714401619,0.726009768075956,0.578313383046274,0.2808531298884154,0.7231971119955328,0.9117747829886997,28
0.9481806076769713,0.08076008316593043,0.5910520773777566,0.7056168350257019,0.48927908528173664,0.22110460183511216,-0.7928548930294803,-0.4964949124410202,0.8587841707368334,0.8542364432894224,0.7297534836193352,0.48710206983478105,0.5868013371948825,0.947049176625221,28
0.9458729651809717,0.0889674870088348,0.6120971497475095,0.6824667522636685,0.48927908528173664,-0.06925764837799127,-0.5161100295953045,-0.45113832508724433,1.4572751729094635,1.0904129851359121,1.0230230629983212,0.4295574238367212,2.3998716534183693,1.387636627240608,28
0.838182982034334,-0.00767180331043306,0.4069204952813274,0.6981039779784005,0.48927908528173664,0.3531418514959941,-0.5170186921486781,-0.45135024880022,1.3832051935776255,1.2155498609466446,1.1858211711143622,0.735440699901358,1.8385970049024185,1.1384898178176044,28
1.0510149264049442,0.22333000907553624,0.8159936903225881,0.7265829477158466,0.48927908528173664,0.005093871218356009,-0.7712027624719503,-0.4943832852991385,0.6945771526466645,1.074384650734229,1.0025640878728261,1.1358129656965363,0.7782800210496418,0.13830664679371238,28
0.8428944187969992,-0.020310434580257546,0.3442973237285092,0.7320865522970087,0.48927908528173664,0.49305161499648864,-0.7672228204881741,-0.4939681074796271,0.604078117748742,0.6674966918866783,0.510966222935658,0.2748565313409514,1.0542052380434015,0.4201593260447525,28
0.9481325317916383,0.08099127764037842,0.6135820818611905,0.4880060570625813,0.42817037317536705,0.039069983578791836,-0.6563815660489432,-0.4791055121728016,1.3884959063870423,1.154719435205316,1.1060238873508645,0.574686458714142,2.385479995764114,1.0878042813301756,28
0.9879393648476275,0.1397917389749888,0.7044189635739448,0.6276054240577907,0.48927908528173664,-0.21685577334758238,-0.5688124576909711,-0.4628461469395456,1.3254528863843054,1.1363737512515821,1.0821429484143432,0.6152438949468311,2.1877107647733824,1.0970509670407198,28
0.9555362181329695,0.14302846161726093,0.6826058228695295,0.3867572045297605,0.1074802087880955,-0.08919214248648587,0.19970836816514778,-0.14901602671071265,-0.2784963164326894,0.16289382692766127,-0.021549592252500843,0.2072481931433626,-0.459588236024744,-0.5664449157782846,28
-1.5813320991356894,-0.5154519340230775,1.1252180018577203,-1.6068580358943179,-2.1679923474234357,-1.619130036743955,1.0054324351351043,0.5099222272029531,0.21905345450764255,0.6360193604713245,0.47521762227153613,0.6834764847282253,-0.32477090109585055,0.07118255793198204,29
-1.195234664023792,-0.5029674324028851,1.5250231723273866,-2.1403582450556096,-4.092307432641956,-2.013022749661867,1.535572130560479,1.1276798505270287,1.3163194453238378,1.6624120995670677,1.8062159292792925,2.065758658419946,0.44982525361785053,0.7340329354415671,29
-1.6882047922316608,-0.5373768766832304,1.3184127903031675,-1.3979831382187573,-1.4808240092928378,-1.4200613242147877,0.9824562534283728,0.486514289815186,0.6443989185278781,1.0697499516301279,0.9966666608793556,1.2269915303614436,-0.09359909693661325,0.3278637038598738,29
-2.740297466866048,-0.5334465706176142,1.3495963646904656,-1.4817602301764579,-2.4428945024546533,-1.6685749482278418,1.1180546681789472,0.628984822311102,1.4647935542702142,1.0826884866290771,1.0131212102685443,0.3951290031541214,2.4240124985158302,1.4295891827791893,29
-0.18828524571739305,-0.48304617518794823,1.401415375002364,-1.478091160455683,-2.9926988125170877,-1.799829550314025,0.9113209563928424,0.4155583775525143,1.153476874221361,1.1581954595333923,1.1105379672717923,0.93151244736023,0.47958348767068154,1.1886616495433364,29
-1.656859314994336,-0.500347228359141,1.5540049508219858,-1.9135747927905509,-3.099595533979511,-1.8691629178137767,1.415317132068298,0.9748057903032166,1.7691487700961503,1.62359649457022,1.749789930267695,1.4029169767065963,1.0053432390720998,1.4819870684722742,29
-2.1115610384768817,-0.5222336386068859,1.2259885673654436,-1.595501391520489,-1.9999869138546424,-1.815620616085881,1.0813447010226553,0.5894899485292725,2.5026086406226975,1.8107224708983056,2.0253672286662705,1.1490546659590748,2.6187641238693797,2.128912598369255,29
-1.7615685932503082,-0.5422704930590467,1.3707950507271514,-1.7191140975894637,-2.855247735001479,-1.824045587037046,1.360875264227602,0.9079534917554372,1.2897266519922945,1.5930847254682206,1.7059596703902993,1.92861247712937,0.15240539954692908,0.9090350242596494,29
-0.5767864750959566,-0.4999619042350609,1.0320769151409779,-2.124109507720748,-4.076986729891641,-1.720736107176858,1.9737551755844494,1.7489053164270698,-0.026658386704439836,0.21851021617687544,0.032837790020613065,0.04961520987517362,-0.2847760202276543,-0.017174661079886997,29
-1.1918212761651263,-0.5202299531616698,1.7426425338151017,-3.2163566200743805,-4.764242117469684,-2.08486979701918,2.4644329544061723,2.5624997163327525,0.8537719164963331,1.2221156846774541,1.1943396767715968,1.4299678786714964,-0.13619376112299744,0.6843748084775323,29
